symbol,name,isin,exchange,series,sector,industry,tags
DBL,Dilip Buildcon Limited,INE917M01012,NSE,EQ,,Civil Construction,niftymicrocap250|smallcap
DBREALTY,Valor Estate Limited,INE879I01012,NSE,EQ,,Residential Commercial Projects,niftymicrocap250|smallcap
DCBBANK,DCB Bank Limited,INE503A01015,NSE,EQ,,Private Sector Bank,niftymicrocap250|smallcap
DCMSHRIRAM,DCM Shriram Limited,INE499A01024,NSE,EQ,,Diversified,nifty500|niftysmallcap250|midcap
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,INE501A01019,NSE,EQ,,Commodity Chemicals,nifty500|niftysmallcap250|midcap
DEEPAKNTR,Deepak Nitrite Limited,INE288B01029,NSE,EQ,,Specialty Chemicals,nifty500|niftysmallcap250|midcap
DELHIVERY,Delhivery Limited,INE148O01028,NSE,EQ,,Logistics Solution Provider,nifty500|niftysmallcap250|midcap
DEVYANI,Devyani International Limited,INE872J01023,NSE,EQ,,Restaurants,nifty500|niftysmallcap250|midcap
DIACABS,Diamond Power Infrastructure Limited,INE989C01038,NSE,EQ,,Other Electrical Equipment,niftymicrocap250|smallcap
DIVISLAB,Divi's Laboratories Limited,INE361B01024,NSE,EQ,,Pharmaceuticals,nifty100|nifty500|largecap
DIXON,Dixon Technologies (India) Limited,INE935N01020,NSE,EQ,,Consumer Electronics,nifty500|niftymidcap150|midcap
DLF,DLF Limited,INE271C01023,NSE,EQ,,Residential Commercial Projects,nifty100|nifty500|largecap
DMART,Avenue Supermarts Limited,INE192R01011,NSE,EQ,,Diversified Retail,nifty100|nifty500|largecap
DOMS,DOMS Industries Limited,INE321T01012,NSE,EQ,,Stationary,nifty500|niftysmallcap250|midcap
DRREDDY,Dr. Reddy's Laboratories Limited,INE089A01031,NSE,EQ,,Pharmaceuticals,nifty50|nifty100|nifty500|largecap
DYNAMATECH,Dynamatic Technologies Limited,INE221B01012,NSE,EQ,,Industrial Products,niftymicrocap250|smallcap
ECLERX,eClerx Services Limited,INE738I01010,NSE,EQ,,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),nifty500|niftysmallcap250|midcap
EDELWEISS,Edelweiss Financial Services Limited,INE532F01054,NSE,EQ,,Holding Company,niftymicrocap250|smallcap
EICHERMOT,Eicher Motors Limited,INE066A01021,NSE,EQ,,2/3 Wheelers,nifty50|nifty100|nifty500|largecap
EIDPARRY,EID Parry India Limited,INE126A01031,NSE,EQ,,Other Food Products,nifty500|niftysmallcap250|midcap
EIEL,Enviro Infra Engineers Limited,INE0LLY01014,NSE,EQ,,Water Supply & Management,niftymicrocap250|smallcap
EIHOTEL,EIH Limited,INE230A01023,NSE,EQ,,Hotels & Resorts,nifty500|niftysmallcap250|midcap
ELECON,Elecon Engineering Company Limited,INE205B01031,NSE,EQ,,Heavy Electrical Equipment,nifty500|niftysmallcap250|midcap
ELECTCAST,Electrosteel Castings Limited,INE086A01029,NSE,EQ,,Iron & Steel Products,niftymicrocap250|smallcap
ELGIEQUIP,Elgi Equipments Limited,INE285A01027,NSE,EQ,,Compressors Pumps & Diesel Engines,nifty500|niftysmallcap250|midcap
ELLEN,Ellenbarrie Industrial Gases Limited,INE236E01022,NSE,EQ,,Industrial Gases,niftymicrocap250|smallcap
EMAMILTD,Emami Limited,INE548C01032,NSE,EQ,,Personal Care,nifty500|niftysmallcap250|midcap
EMCURE,Emcure Pharmaceuticals Limited,INE168P01015,NSE,EQ,,Pharmaceuticals,nifty500|niftysmallcap250|midcap
EMIL,Electronics Mart India Limited,INE02YR01019,NSE,EQ,,Diversified Retail,niftymicrocap250|smallcap
EMMVEE,Emmvee Photovoltaic Power Limited,INE1C6T01020,NSE,EQ,,Other Electrical Equipment,nifty500|niftysmallcap250|midcap
ENDURANCE,Endurance Technologies Limited,INE913H01037,NSE,EQ,,Auto Components & Equipments,nifty500|niftymidcap150|midcap
ENGINERSIN,Engineers India Limited,INE510A01028,NSE,EQ,,Civil Construction,nifty500|niftysmallcap250|midcap
ENRIN,Siemens Energy India Limited,INE1NPP01017,NSE,EQ,,Heavy Electrical Equipment,nifty100|nifty500|largecap
ENTERO,Entero Healthcare Solutions Limited,INE010601016,NSE,EQ,,Pharmacy Retail,niftymicrocap250|smallcap
EPL,EPL Limited,INE255A01020,NSE,EQ,,Packaging,niftymicrocap250|smallcap
EQUITASBNK,Equitas Small Finance Bank Limited,INE063P01018,NSE,EQ,,Other Bank,niftymicrocap250|smallcap
ERIS,Eris Lifesciences Limited,INE406M01024,NSE,EQ,,Pharmaceuticals,nifty500|niftysmallcap250|midcap
ESCORTS,Escorts Kubota Limited,INE042A01014,NSE,EQ,,Tractors,nifty500|niftymidcap150|midcap
ETERNAL,ETERNAL LIMITED,INE758T01015,NSE,EQ,,E-Retail/ E-Commerce,nifty50|nifty100|nifty500|largecap
ETHOSLTD,Ethos Limited,INE04TZ01018,NSE,EQ,,Gems Jewellery And Watches,niftymicrocap250|smallcap
EUREKAFORB,Eureka Forbes Limited,INE0KCE01017,NSE,EQ,,Household Appliances,niftymicrocap250|smallcap
EXIDEIND,Exide Industries Limited,INE302A01020,NSE,EQ,,Auto Components & Equipments,nifty500|niftymidcap150|midcap
FACT,Fertilizers and Chemicals Travancore Limited,INE188A01015,NSE,EQ,,Fertilizers,nifty500|niftysmallcap250|midcap
FEDERALBNK,The Federal Bank  Limited,INE171A01029,NSE,EQ,,Private Sector Bank,nifty500|niftymidcap150|midcap
FEDFINA,Fedbank Financial Services Limited,INE007N01010,NSE,EQ,,Non Banking Financial Company (NBFC),niftymicrocap250|smallcap
FIEMIND,Fiem Industries Limited,INE737H01014,NSE,EQ,,Auto Components & Equipments,niftymicrocap250|smallcap
FINCABLES,Finolex Cables Limited,INE235A01022,NSE,EQ,,Cables - Electricals,nifty500|niftysmallcap250|midcap
FINPIPE,Finolex Industries Limited,INE183A01024,NSE,EQ,,Plastic Products - Industrial,niftymicrocap250|smallcap
FIRSTCRY,Brainbees Solutions Limited,INE02RE01045,NSE,EQ,,E-Retail/ E-Commerce,nifty500|niftysmallcap250|midcap
FIVESTAR,Five-Star Business Finance Limited,INE128S01021,NSE,EQ,,Non Banking Financial Company (NBFC),nifty500|niftysmallcap250|midcap
FLUOROCHEM,Gujarat Fluorochemicals Limited,INE09N301011,NSE,EQ,,Specialty Chemicals,nifty500|niftymidcap150|midcap
FORCEMOT,FORCE MOTORS LTD,INE451A01017,NSE,EQ,,Passenger Cars & Utility Vehicles,nifty500|niftysmallcap250|midcap
FORTIS,Fortis Healthcare Limited,INE061F01013,NSE,EQ,,Hospital,nifty500|niftymidcap150|midcap
FSL,Firstsource Solutions Limited,INE684F01012,NSE,EQ,,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),nifty500|niftysmallcap250|midcap
GABRIEL,Gabriel India Limited,INE524A01029,NSE,EQ,,Auto Components & Equipments,nifty500|niftysmallcap250|midcap
GAEL,Gujarat Ambuja Exports Limited,INE036B01030,NSE,EQ,,Other Agricultural Products,niftymicrocap250|smallcap
GAIL,GAIL (India) Limited,INE129A01019,NSE,EQ,,Gas Transmission/Marketing,nifty100|nifty500|largecap
GALLANTT,Gallantt Ispat Limited,INE297H01019,NSE,EQ,,Iron & Steel Products,nifty500|niftysmallcap250|midcap
GESHIP,The Great Eastern Shipping Company Limited,INE017A01032,NSE,EQ,,Shipping,nifty500|niftysmallcap250|midcap
GHCL,GHCL Limited,INE539A01019,NSE,EQ,,Commodity Chemicals,niftymicrocap250|smallcap
GICRE,General Insurance Corporation of India,INE481Y01014,NSE,EQ,,General Insurance,nifty500|niftymidcap150|midcap
GILLETTE,Gillette India Limited,INE322A01010,NSE,EQ,,Personal Care,nifty500|niftysmallcap250|midcap
GLAND,Gland Pharma Limited,INE068V01023,NSE,EQ,,Pharmaceuticals,nifty500|niftysmallcap250|midcap
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,INE159A01016,NSE,EQ,,Pharmaceuticals,nifty500|niftymidcap150|midcap
GLENMARK,Glenmark Pharmaceuticals Limited,INE935A01035,NSE,EQ,,Pharmaceuticals,nifty500|niftymidcap150|midcap
GMDCLTD,Gujarat Mineral Development Corporation Limited,INE131A01031,NSE,EQ,,Industrial Minerals,nifty500|niftysmallcap250|midcap
GMMPFAUDLR,GMM Pfaudler Limited,INE541A01023,NSE,EQ,,Industrial Products,niftymicrocap250|smallcap
GMRAIRPORT,GMR AIRPORTS LIMITED,INE776C01039,NSE,EQ,,Airport & Airport services,nifty500|niftymidcap150|midcap
GMRP&UI,GMR Power and Urban Infra Limited,INE0CU601026,NSE,EQ,,Power Generation,niftymicrocap250|smallcap
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,INE113A01013,NSE,EQ,,Commodity Chemicals,niftymicrocap250|smallcap
GODFRYPHLP,Godfrey Phillips India Limited,INE260B01028,NSE,EQ,,Cigarettes & Tobacco Products,nifty500|niftymidcap150|midcap
GODIGIT,Go Digit General Insurance Limited,INE03JT01014,NSE,EQ,,General Insurance,nifty500|niftysmallcap250|midcap
GODREJAGRO,Godrej Agrovet Limited,INE850D01014,NSE,EQ,,Animal Feed,niftymicrocap250|smallcap
GODREJCP,Godrej Consumer Products Limited,INE102D01028,NSE,EQ,,Personal Care,nifty100|nifty500|largecap
GODREJIND,Godrej Industries Limited,INE233A01035,NSE,EQ,,Diversified,nifty500|niftymidcap150|midcap
GODREJPROP,Godrej Properties Limited,INE484J01027,NSE,EQ,,Residential Commercial Projects,nifty500|niftymidcap150|midcap
GOKEX,Gokaldas Exports Limited,INE887G01027,NSE,EQ,,Garments & Apparels,niftymicrocap250|smallcap
GOKULAGRO,Gokul Agro Resources Limited,INE314T01033,NSE,EQ,,Edible Oil,niftymicrocap250|smallcap
GPIL,Godawari Power And Ispat limited,INE177H01039,NSE,EQ,,Iron & Steel Products,nifty500|niftysmallcap250|midcap
GPPL,Gujarat Pipavav Port Limited,INE517F01014,NSE,EQ,,Port & Port services,niftymicrocap250|smallcap
GRANULES,Granules India Limited,INE101D01020,NSE,EQ,,Pharmaceuticals,nifty500|niftysmallcap250|midcap
GRAPHITE,Graphite India Limited,INE371A01025,NSE,EQ,,Electrodes & Refractories,nifty500|niftysmallcap250|midcap
GRASIM,Grasim Industries Limited,INE047A01021,NSE,EQ,,Cement & Cement Products,nifty50|nifty100|nifty500|largecap
GRAVITA,Gravita India Limited,INE024L01027,NSE,EQ,,Industrial Minerals,nifty500|niftysmallcap250|midcap
GREAVESCOT,Greaves Cotton Limited,INE224A01026,NSE,EQ,,Compressors Pumps & Diesel Engines,niftymicrocap250|smallcap
GROWW,Billionbrains Garage Ventures Limited,INE0HOQ01053,NSE,EQ,,Stockbroking & Allied,nifty500|niftymidcap150|midcap
GRSE,Garden Reach Shipbuilders & Engineers Limited,INE382Z01011,NSE,EQ,,Aerospace & Defense,nifty500|niftysmallcap250|midcap
GRWRHITECH,Garware Hi-Tech Films Limited,INE291A01017,NSE,EQ,,Plastic Products - Industrial,niftymicrocap250|smallcap
GSFC,Gujarat State Fertilizers & Chemicals Limited,INE026A01025,NSE,EQ,,Fertilizers,niftymicrocap250|smallcap
GSPL,Gujarat State Petronet Limited,INE246F01010,NSE,EQ,,Gas Transmission/Marketing,nifty500|niftysmallcap250|midcap
GVT&D,GE Vernova T&D India Limited,INE200A01026,NSE,EQ,,Heavy Electrical Equipment,nifty500|niftymidcap150|midcap
HAL,Hindustan Aeronautics Limited,INE066F01020,NSE,EQ,,Aerospace & Defense,nifty100|nifty500|largecap
HAPPSTMNDS,Happiest Minds Technologies Limited,INE419U01012,NSE,EQ,,Computers - Software & Consulting,niftymicrocap250|smallcap
HAVELLS,Havells India Limited,INE176B01034,NSE,EQ,,Consumer Electronics,nifty500|niftymidcap150|midcap
HBLENGINE,HBL Engineering Limited,INE292B01021,NSE,EQ,,Other Industrial Products,nifty500|niftysmallcap250|midcap
HCC,Hindustan Construction Company Limited,INE549A01026,NSE,EQ,,Civil Construction,niftymicrocap250|smallcap
HCG,Healthcare Global Enterprises Limited,INE075I01017,NSE,EQ,,Hospital,niftymicrocap250|smallcap
HCLTECH,HCL Technologies Limited,INE860A01027,NSE,EQ,,Computers - Software & Consulting,nifty50|nifty100|nifty500|largecap
HDBFS,HDB Financial Services Limited,INE756I01012,NSE,EQ,,Non Banking Financial Company (NBFC),nifty500|niftymidcap150|midcap
HDFCAMC,HDFC Asset Management Company Limited,INE127D01025,NSE,EQ,,Asset Management Company,nifty100|nifty500|largecap
HDFCBANK,HDFC Bank Limited,INE040A01034,NSE,EQ,,Private Sector Bank,nifty50|nifty100|nifty500|largecap
HDFCLIFE,HDFC Life Insurance Company Limited,INE795G01014,NSE,EQ,,Life Insurance,nifty50|nifty100|nifty500|largecap
HEG,HEG Limited,INE545A01024,NSE,EQ,,Electrodes & Refractories,nifty500|niftysmallcap250|midcap
HEMIPROP,Hemisphere Properties India Limited,INE0AJG01018,NSE,EQ,,Diversified Commercial Services,niftymicrocap250|smallcap
HERITGFOOD,Heritage Foods Limited,INE978A01027,NSE,EQ,,Dairy Products,niftymicrocap250|smallcap
HEROMOTOCO,Hero MotoCorp Limited,INE158A01026,NSE,EQ,,2/3 Wheelers,nifty500|niftymidcap150|midcap
HEXT,Hexaware Technologies Limited,INE093A01041,NSE,EQ,,Computers - Software & Consulting,nifty500|niftymidcap150|midcap
HFCL,HFCL Limited,INE548A01028,NSE,EQ,,Telecom - Infrastructure,nifty500|niftysmallcap250|midcap
HGINFRA,H.G. Infra Engineering Limited,INE926X01010,NSE,EQ,,Civil Construction,niftymicrocap250|smallcap
HINDALCO,Hindalco Industries Limited,INE038A01020,NSE,EQ,,Aluminium,nifty50|nifty100|nifty500|largecap
HINDCOPPER,Hindustan Copper Limited,INE531E01026,NSE,EQ,,Copper,nifty500|niftysmallcap250|midcap
HINDPETRO,Hindustan Petroleum Corporation Limited,INE094A01015,NSE,EQ,,Refineries & Marketing,nifty500|niftymidcap150|midcap
HINDUNILVR,Hindustan Unilever Limited,INE030A01027,NSE,EQ,,Diversified FMCG,nifty50|nifty100|nifty500|largecap
HINDZINC,Hindustan Zinc Limited,INE267A01025,NSE,EQ,,Zinc,nifty100|nifty500|largecap
HOMEFIRST,Home First Finance Company India Limited,INE481N01025,NSE,EQ,,Housing Finance Company,nifty500|niftysmallcap250|midcap
HONASA,Honasa Consumer Limited,INE0J5401028,NSE,EQ,,Personal Care,nifty500|niftysmallcap250|midcap
HONAUT,Honeywell Automation India Limited,INE671A01010,NSE,EQ,,Industrial Products,nifty500|niftymidcap150|midcap
HSCL,Himadri Speciality Chemical Limited,INE019C01026,NSE,EQ,,Carbon Black,nifty500|niftysmallcap250|midcap
HUDCO,Housing & Urban Development Corporation Limited,INE031A01017,NSE,EQ,,Financial Institution,nifty500|niftymidcap150|midcap
HYUNDAI,Hyundai Motor India Limited,INE0V6F01027,NSE,EQ,,Passenger Cars & Utility Vehicles,nifty100|nifty500|largecap
ICICIAMC,ICICI Prudential Asset Management Company Limited,INE346A01027,NSE,EQ,,Asset Management Company,nifty500|niftymidcap150|midcap
ICICIBANK,ICICI Bank Limited,INE090A01021,NSE,EQ,,Private Sector Bank,nifty50|nifty100|nifty500|largecap
ICICIGI,ICICI Lombard General Insurance Company Limited,INE765G01017,NSE,EQ,,General Insurance,nifty500|niftymidcap150|midcap
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,INE726G01019,NSE,EQ,,Life Insurance,nifty500|niftymidcap150|midcap
ICIL,Indo Count Industries Limited,INE483B01026,NSE,EQ,,Other Textile Products,niftymicrocap250|smallcap
IDBI,IDBI Bank Limited,INE008A01015,NSE,EQ,,Private Sector Bank,nifty500|niftysmallcap250|midcap
IDEA,Vodafone Idea Limited,INE669E01016,NSE,EQ,,Telecom - Cellular & Fixed line services,nifty500|niftymidcap150|midcap
IDFCFIRSTB,IDFC First Bank Limited,INE092T01019,NSE,EQ,,Private Sector Bank,nifty500|niftymidcap150|midcap
IEX,Indian Energy Exchange Limited,INE022Q01020,NSE,EQ,,Exchange and Data Platform,nifty500|niftysmallcap250|midcap
IFBIND,IFB Industries Limited,INE559A01017,NSE,EQ,,Household Appliances,niftymicrocap250|smallcap
IFCI,IFCI Limited,INE039A01010,NSE,EQ,,Financial Institution,nifty500|niftysmallcap250|midcap
IGIL,International Gemmological Institute (India) Limited,INE0Q9301021,NSE,EQ,,Diversified Commercial Services,nifty500|niftysmallcap250|midcap
IGL,Indraprastha Gas Limited,INE203G01027,NSE,EQ,,LPG/CNG/PNG/LNG Supplier,nifty500|niftysmallcap250|midcap
IIFL,IIFL Finance Limited,INE530B01024,NSE,EQ,,Non Banking Financial Company (NBFC),nifty500|niftysmallcap250|midcap
IIFLCAPS,IIFL Capital Services Limited,INE489L01022,NSE,EQ,,Stockbroking & Allied,niftymicrocap250|smallcap
IKS,Inventurus Knowledge Solutions Limited,INE115Q01022,NSE,EQ,,IT Enabled Services,nifty500|niftysmallcap250|midcap
IMFA,Indian Metals & Ferro Alloys Limited,INE919H01018,NSE,EQ,,Ferro & Silica Manganese,niftymicrocap250|smallcap
INDGN,Indegene Limited,INE065X01017,NSE,EQ,,Healthcare Research Analytics & Technology,nifty500|niftysmallcap250|midcap
INDHOTEL,The Indian Hotels Company Limited,INE053A01029,NSE,EQ,,Hotels & Resorts,nifty100|nifty500|largecap
INDIACEM,The India Cements Limited,INE383A01012,NSE,EQ,,Cement & Cement Products,nifty500|niftysmallcap250|midcap
INDIAGLYCO,India Glycols Limited,INE560A01023,NSE,EQ,,Breweries & Distilleries,niftymicrocap250|smallcap
INDIAMART,Indiamart Intermesh Limited,INE933S01016,NSE,EQ,,Internet & Catalogue Retail,nifty500|niftysmallcap250|midcap
INDIANB,Indian Bank,INE562A01011,NSE,EQ,,Public Sector Bank,nifty500|niftymidcap150|midcap
INDIASHLTR,India Shelter Finance Corporation Limited,INE922K01024,NSE,EQ,,Housing Finance Company,niftymicrocap250|smallcap
INDIGO,InterGlobe Aviation Limited,INE646L01027,NSE,EQ,,Airline,nifty50|nifty100|nifty500|largecap
INDIGOPNTS,Indigo Paints Limited,INE09VQ01012,NSE,EQ,,Paints,niftymicrocap250|smallcap
INDUSINDBK,IndusInd Bank Limited,INE095A01012,NSE,EQ,,Private Sector Bank,nifty500|niftymidcap150|midcap
INDUSTOWER,Indus Towers Limited,INE121J01017,NSE,EQ,,Telecom - Infrastructure,nifty500|niftymidcap150|midcap
INFY,Infosys Limited,INE009A01021,NSE,EQ,,Computers - Software & Consulting,nifty50|nifty100|nifty500|largecap
INOXGREEN,Inox Green Energy Services Limited,INE510W01014,NSE,EQ,,Diversified Commercial Services,niftymicrocap250|smallcap
INOXINDIA,INOX India Limited,INE616N01034,NSE,EQ,,Other Industrial Products,niftymicrocap250|smallcap
INOXWIND,Inox Wind Limited,INE066P01011,NSE,EQ,,Heavy Electrical Equipment,nifty500|niftysmallcap250|midcap
INTELLECT,Intellect Design Arena Limited,INE306R01017,NSE,EQ,,Computers - Software & Consulting,nifty500|niftysmallcap250|midcap
IOB,Indian Overseas Bank,INE565A01014,NSE,EQ,,Public Sector Bank,nifty500|niftysmallcap250|midcap
IOC,Indian Oil Corporation Limited,INE242A01010,NSE,EQ,,Refineries & Marketing,nifty100|nifty500|largecap
IONEXCHANG,ION Exchange (India) Limited,INE570A01022,NSE,EQ,,Water Supply & Management,niftymicrocap250|smallcap
IPCALAB,IPCA Laboratories Limited,INE571A01038,NSE,EQ,,Pharmaceuticals,nifty500|niftymidcap150|midcap
IRB,IRB Infrastructure Developers Limited,INE821I01022,NSE,EQ,,Civil Construction,nifty500|niftysmallcap250|midcap
IRCON,Ircon International Limited,INE962Y01021,NSE,EQ,,Civil Construction,nifty500|niftysmallcap250|midcap
IRCTC,Indian Railway Catering And Tourism Corporation Limited,INE335Y01020,NSE,EQ,,Tour Travel Related Services,nifty500|niftymidcap150|midcap
IREDA,Indian Renewable Energy Development Agency Limited,INE202E01016,NSE,EQ,,Financial Institution,nifty500|niftymidcap150|midcap
IRFC,Indian Railway Finance Corporation Limited,INE053F01010,NSE,EQ,,Financial Institution,nifty100|nifty500|largecap
ITC,ITC Limited,INE154A01025,NSE,EQ,,Diversified FMCG,nifty50|nifty100|nifty500|largecap
ITCHOTELS,ITC Hotels Limited,INE379A01028,NSE,EQ,,Hotels & Resorts,nifty500|niftymidcap150|midcap
ITI,ITI Limited,INE248A01017,NSE,EQ,,Telecom - Equipment & Accessories,nifty500|niftysmallcap250|midcap
IXIGO,Le Travenues Technology Limited,INE0HV901016,NSE,EQ,,Tour Travel Related Services,niftymicrocap250|smallcap
J&KBANK,The Jammu & Kashmir Bank Limited,INE168A01041,NSE,EQ,,Private Sector Bank,nifty500|niftysmallcap250|midcap
JAIBALAJI,Jai Balaji Industries Limited,INE091G01026,NSE,EQ,,Iron & Steel,niftymicrocap250|smallcap
JAINREC,Jain Resource Recycling Limited,INE0YD401026,NSE,EQ,,Diversified Metals,nifty500|niftysmallcap250|midcap
JAMNAAUTO,Jamna Auto Industries Limited,INE039C01032,NSE,EQ,,Auto Components & Equipments,niftymicrocap250|smallcap
JAYNECOIND,Jayaswal Neco Industries Limited,INE854B01010,NSE,EQ,,Iron & Steel Products,niftymicrocap250|smallcap
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,INE572A01036,NSE,EQ,,Pharmaceuticals,nifty500|niftysmallcap250|midcap
JBMA,JBM Auto Limited,INE927D01051,NSE,EQ,,Auto Components & Equipments,nifty500|niftysmallcap250|midcap
JINDALSAW,Jindal Saw Limited,INE324A01032,NSE,EQ,,Iron & Steel Products,nifty500|niftysmallcap250|midcap
JINDALSTEL,JINDAL STEEL LIMITED,INE749A01030,NSE,EQ,,Iron & Steel,nifty100|nifty500|largecap
JIOFIN,Jio Financial Services Limited,INE758E01017,NSE,EQ,,Investment Company,nifty50|nifty100|nifty500|largecap
JKCEMENT,JK Cement Limited,INE823G01014,NSE,EQ,,Cement & Cement Products,nifty500|niftymidcap150|midcap
JKLAKSHMI,JK Lakshmi Cement Limited,INE786A01032,NSE,EQ,,Cement & Cement Products,niftymicrocap250|smallcap
JKPAPER,JK Paper Limited,INE789E01012,NSE,EQ,,Paper & Paper Products,niftymicrocap250|smallcap
JKTYRE,JK Tyre & Industries Limited,INE573A01042,NSE,EQ,,Tyres & Rubber Products,nifty500|niftysmallcap250|midcap
JLHL,Jupiter Life Line Hospitals Limited,INE682M01012,NSE,EQ,,Hospital,niftymicrocap250|smallcap
JMFINANCIL,JM Financial Limited,INE780C01023,NSE,EQ,,Holding Company,nifty500|niftysmallcap250|midcap
JPPOWER,Jaiprakash Power Ventures Limited,INE351F01018,NSE,EQ,,Power Generation,nifty500|niftysmallcap250|midcap
JSFB,Jana Small Finance Bank Limited,INE953L01027,NSE,EQ,,Other Bank,niftymicrocap250|smallcap
JSL,Jindal Stainless Limited,INE220G01021,NSE,EQ,,Iron & Steel,nifty500|niftymidcap150|midcap
